Batch_ID,Student_ID
3,4029
3,4030
3,4031
3,4032
3,4033
3,4034
3,4035
3,4036
3,4037
3,4038
4,4040
4,4041
4,4042
4,4043
4,4044
4,4045
4,4046
4,4047
4,4048
5,4050
5,4051
5,4052
5,4053
5,4054
5,4055
5,4056
5,4057
5,4058
5,4059
5,4060
5,4061
5,4062
5,4063
5,4064
5,4065
5,4066
5,4067
5,4068
3,1214
5,1944
5,2531
1,3449
3,628
3,629
3,639
3,1207
3,666
3,662
3,660
3,646
3,644
3,640
3,654
3,3129
3,636
3,1098
3,637
3,635
3,633
3,638
3,664
3,877
3,866
3,1206
3,855
3,832
3,755
3,653
3,668
3,952
3,3140
5,3218
3,920
3,931
3,655
3,665
3,661
3,659
3,1109
3,1120
3,766
3,711
3,1199
3,733
3,722
3,1162
3,821
3,942
3,788
3,899
3,888
3,623
3,645
3,648
3,650
3,649
3,1078
3,1185
3,702
3,951
3,677
3,818
3,830
3,831
3,826
3,827
3,815
3,814
3,813
3,812
1,2570
3,819
1,3043
1,3052
3,822
3,823
3,3146
1,2569
3,676
3,836
3,847
3,849
3,852
3,833
3,829
3,825
3,824
3,820
3,838
3,805
3,835
3,3148
3,798
3,804
3,675
3,864
3,859
5,1820
3,4039
1,3981
1,3982
1,3983
1,3984
1,3985
1,3986
1,3987
1,3988
1,3989
1,3990
1,3991
1,3992
1,3993
1,3994
1,3995
1,3996
1,3997
1,3998
1,4000
1,4001
1,4002
1,4003
1,4004
1,4005
1,4006
1,4007
1,4008
2,4071
2,4072
2,4073
2,4074
2,4075
2,4076
2,4077
2,4078
2,4079
2,4080
2,4081
2,4082
2,4083
2,4084
2,4085
2,4086
2,4087
2,4088
2,4089
2,4090
3,4092
3,4093
3,4094
3,4095
3,4096
3,4097
3,4098
4,4100
5,4102
3,846
3,803
3,765
3,851
3,863
3,1055
3,872
3,868
3,737
3,697
3,696
3,693
3,692
3,809
3,853
3,837
3,857
3,850
3,839
3,845
3,860
3,865
3,848
3,1203
3,770
3,767
3,773
3,861
3,854
3,858
3,760
3,801
3,795
3,800
3,793
3,785
3,873
3,789
3,782
3,757
3,796
3,764
3,780
3,862
3,679
3,3145
3,756
3,797
3,753
3,742
3,3147
3,741
3,740
3,738
3,772
3,776
3,784
3,774
3,778
3,682
3,687
3,698
3,736
3,673
3,685
3,686
3,768
3,763
3,794
3,694
3,683
3,792
3,802
3,791
3,790
3,786
3,783
3,807
3,775
3,787
3,670
3,739
3,674
3,695
3,771
3,3641
3,3647
1,3562
1,3573
1,3567
1,3568
3,3645
2,3617
2,3618
3,3650
1,3560
2,3616
3,3644
3,3652
2,3628
3,3654
2,3629
3,3651
3,3649
2,3623
2,3624
3,3658
2,3634
3,3657
1,3572
1,3577
1,3576
3,3653
1,3574
2,3630
1,3539
3,3636
1,3538
3,689
5,3200
3,844
1,3421
3,728
3,3137
3,3470
3,3136
3,3134
3,3149
3,3144
1,3498
1,3401
2,233
2,4104
2,4105
2,4106
2,4107
2,4109
2,4108
1,4110
1,3119
1,4111
1,4112
1,4113
1,4114
1,4115
1,4116
1,4117
1,4118
3,3062
3,4119
3,4120
3,4121
3,4122
3,4123
3,4124
3,4125
3,4126
3,4127
3,4128
3,4129
3,4130
3,4131
4,4133
4,4134
4,4135
4,4136
5,4138
5,4139
5,4140
5,4141
5,4142
5,4143
3,3124
3,3082
3,3102
3,3125
3,3126
3,3127
3,3128
3,808
3,680
2,3627
2,3626
2,3338
2,3337
2,3336
1,3559
1,3546
1,3564
1,3561
2,3609
1,3545
1,3556
1,3544
1,3543
1,3542
3,3639
3,3640
2,3582
1,3541
1,3571
2,3635
3,3637
1,3558
2,3601
1,3554
2,3579
2,3613
2,3599
2,3612
2,3619
2,3633
2,3611
2,3610
1,3557
2,3632
3,3643
2,3602
1,3575
2,3608
1,3569
5,1799
1,3555
3,3642
2,3625
1,3565
2,3607
2,3606
2,3598
2,3605
2,3597
2,3600
1,3549
5,2264
5,2060
5,2349
5,1910
5,2337
5,2332
5,2400
5,2340
5,2336
5,2329
4,4144
4,4145
5,4146
2,4154
2,4155
2,4156
2,4158
2,4159
2,4160
2,4161
2,4162
2,4163
2,4164
2,4165
2,4166
2,4167
2,4168
3,4147
3,4148
3,4149
3,4150
3,4151
3,4152
3,4153
2,3227
3,2988
1,4170
1,4171
1,4172
2,4173
4,4174
3,4175
3,4176
3,4177
3,4178
3,4179
3,4180
3,4181
3,4182
3,4183
3,4184
3,4185
3,4186
3,4187
3,4188
3,4189
5,4191
5,4192
5,4193
5,4194
5,2341
5,2326
5,2330
3,1165
5,2322
5,2362
5,1864
5,2364
5,1873
5,1883
5,2138
5,1900
5,2385
5,2380
5,2395
5,2392
5,2409
5,2408
5,2407
5,2406
5,2410
5,2396
5,2383
5,2394
5,2393
5,1893
5,2388
5,2387
5,2390
5,2391
5,2106
5,2402
5,2405
5,2381
5,2382
5,2445
5,2361
5,2359
5,2360
5,1890
5,2403
5,1906
5,1912
5,2303
5,1911
5,2404
5,2412
5,2397
5,2428
5,2398
5,2414
5,2401
5,2399
5,2413
5,2472
5,1907
5,2418
5,2417
5,2419
5,3209
5,2420
5,2424
5,2423
5,2421
5,2427
5,2439
5,2442
5,2441
5,2440
5,2436
5,2438
5,2432
5,2434
5,2435
5,2429
5,2431
5,2430
5,2437
5,2426
5,2446
5,2425
5,2107
5,2443
5,2416
5,2415
5,2526
5,2213
5,2527
5,2489
5,2478
5,1901
5,2490
5,2529
5,2449
5,2447
5,2448
5,2471
5,2469
5,2453
5,2470
5,2180
5,2224
5,2528
5,2467
5,3267
5,2454
5,2487
5,2257
5,2486
5,2485
5,2483
5,2484
5,2482
5,2481
5,2480
5,2488
5,2450
5,2497
5,1904
5,2316
5,2452
5,2464
3,183
5,2463
5,2305
5,2516
5,2444
5,1865
5,2314
5,2491
5,1905
5,2451
5,2458
5,2462
5,2457
5,2465
5,2466
5,2468
5,2422
5,2495
5,2515
5,2514
5,2456
5,2521
5,2459
5,2460
5,2492
5,2475
5,2473
5,2474
5,2479
5,2476
5,2477
5,2496
5,2498
5,2506
5,2518
5,2517
5,2411
5,2461
5,2513
5,2493
5,2501
5,2510
5,2509
5,2505
5,1805
5,2507
5,2512
5,2494
5,2520
5,2500
5,2519
5,2511
2,23
1,4196
1,4197
1,4198
1,4199
1,4200
1,4201
1,4202
1,4203
1,4204
1,4205
1,4206
1,4207
2,4209
2,4210
2,4211
2,4212
2,4213
2,4214
2,4215
3,4217
3,4218
3,4219
3,4220
3,4221
5,4223
5,4224
5,4225
5,4226
5,4227
5,4228
5,4229
5,4230
5,4231
5,4232
5,4233
4,4234
4,4235
5,2502
5,2503
5,2504
5,2191
5,2508
1,4236
1,4237
1,4238
1,4239
1,4240
1,4241
1,4242
1,4243
2,4245
2,4246
2,4247
2,4248
2,4249
3,4251
3,4252
3,4253
3,4254
3,4255
3,4256
3,4257
3,4258
4,4260
4,4261
4,4262
4,4263
4,4264
5,4266
5,4267
5,4268
5,4269
5,2499
5,2202
5,2524
5,2522
4,4271
4,4272
4,4273
5,1980
5,2235
5,1914
5,1947
5,1936
5,2534
5,2532
5,2533
5,2535
5,2525
5,2002
5,1880
5,2536
5,1858
5,1891
5,1885
5,1991
5,1886
5,1958
5,1969
5,1903
5,1869
5,2530
5,2047
5,2036
5,2025
5,2058
5,2069
5,2080
5,2091
5,2268
5,1792
5,2455
5,2345
5,2013
2,179
5,2124
5,1842
5,2169
5,2236
5,2247
5,1837
5,2014
5,1838
5,1902
5,2109
5,1843
5,2323
5,2334
5,2279
5,2113
5,2136
5,2125
3,1134
5,2102
5,1844
5,2541
5,2539
3,1151
2,1196
3,3225
3,1147
1,1088
1,3222
3,1086
1,4274
1,4275
1,4276
1,4277
1,4278
1,4279
1,4280
1,4281
1,4282
1,4283
1,4284
1,4285
1,4286
1,4287
1,4288
1,4289
1,4290
1,4291
1,4292
1,4293
1,4294
1,4295
1,4296
1,4297
1,4298
1,4299
1,953
1,957
1,4300
1,4301
1,3135
1,4302
1,4303
1,4304
1,4305
1,4306
1,4307
1,4308
1,4309
1,4310
1,4311
1,4312
1,4313
1,4314
2,4316
2,4317
2,4318
2,4319
2,4320
2,4321
2,4322
2,4323
2,4324
2,4325
2,4326
2,4327
2,4328
2,4329
3,4331
3,4332
3,4333
3,4334
3,4335
3,4336
3,4337
3,4338
3,4339
3,4340
3,4341
4,4345
4,4346
4,4347
5,4344
5,4343
2,3767
1,2721
2,33
2,936
2,3307
3,1083
5,2205
3,1184
1,2940
1,2976
2,472
2,181
2,3385
2,127
2,532
3,1168
2,109
3,652
5,2092
5,1818
3,777
3,3077
1,2975
4,1434
2,383
2,63
2,246
2,115
3,3490
3,1145
2,9
5,2219
1,2777
3,3065
1,2957
2,4157
2,223
1,2989
1,2990
1,2882
1,2883
1,2884
1,2891
1,2885
1,2886
1,469
1,2896
1,2889
1,2894
1,2887
1,2890
1,2893
1,2892
1,2895
1,2899
1,2897
1,2901
1,2902
1,2903
1,2904
1,2905
1,2906
1,2576
1,2914
1,2913
1,2907
1,2912
1,2908
1,2911
1,2915
1,2571
1,2572
1,2910
2,96
1,2578
1,2577
1,2580
1,2582
1,2581
1,2575
1,2574
1,2573
1,2591
1,2589
1,2583
1,2592
1,2588
1,2586
1,2584
1,2585
1,2587
1,2594
1,2595
1,2598
1,2596
1,2597
1,2599
5,4358
5,4359
5,4360
5,4361
5,4362
2,4364
2,4365
2,4366
2,4367
2,4368
2,4369
2,4370
2,4371
2,4372
1,4374
1,4375
1,4376
1,4377
1,4378
1,4379
1,4380
1,4381
1,4382
1,4383
3,4385
3,4386
3,4387
3,4388
3,4389
3,4390
3,4391
3,4392
3,4393
3,4394
3,4395
3,4396
3,4397
4,4357
4,4356
4,4355
4,4354
4,4353
4,4352
4,4351
4,4350
4,4349
3,126
2,1057
1,3359
2,700
3,950
3,1167
1,3801
1,3080
3,3999
3,946
3,3223
1,2600
1,2593
1,2611
1,2613
1,2610
1,2608
1,2609
1,2607
1,2606
1,2605
1,2604
1,2602
1,2603
1,2614
1,2615
1,2616
1,2617
1,2618
1,2619
1,2621
1,2620
1,2713
1,2918
1,2917
1,2635
1,2638
1,2632
1,2630
1,2628
1,2622
1,2624
1,3104
2,3107
2,4070
2,3116
2,409
2,3106
2,3108
2,3060
2,412
1,2774
1,2759
1,2757
1,2697
1,2695
1,2696
1,2839
1,2841
1,2838
1,2830
1,2834
1,2828
1,3050
1,2825
1,2831
1,2773
1,2827
1,2826
1,2865
1,2867
1,2862
1,2863
1,2864
1,4399
1,2868
1,2870
1,2869
1,2871
1,2872
1,2860
1,2767
1,3000
1,2920
1,2752
1,2750
1,2751
2,107
1,2842
1,2881
1,2873
2,25
1,2874
1,2747
1,3046
2,95
1,2854
1,2755
1,2748
1,2875
1,2879
1,2880
1,2656
1,2898
1,2800
1,2756
1,2745
1,2833
1,2866
1,2545
1,2877
1,2848
1,2878
1,2843
1,2888
1,2844
1,2546
1,2909
1,2749
1,2789
1,2754
1,2832
1,2931
1,2876
1,2986
1,3032
1,2560
1,2852
1,2853
2,15
2,587
2,588
2,610
1,611
2,554
2,17
2,187
2,567
2,186
2,568
2,185
2,590
2,589
2,609
1,2714
5,4400
2,413
2,314
2,320
5,4401
2,311
2,603
2,316
2,418
2,321
2,337
2,326
2,391
2,392
2,553
2,380
2,464
2,373
2,552
5,4402
2,339
5,4403
2,323
2,313
2,156
2,416
2,415
2,420
2,161
2,168
2,136
2,259
2,514
2,400
2,340
2,414
2,424
2,499
2,189
2,101
2,57
2,137
2,178
2,402
4,4404
4,4405
2,4406
2,4407
2,4408
2,4409
2,4410
2,4411
2,4412
1,4414
1,4415
1,513
1,4416
1,4417
1,4418
1,4419
1,4420
1,4421
1,4422
1,4423
1,4424
1,4425
1,4426
3,4428
3,4429
3,4430
3,4431
3,4432
2,401
2,395
2,379
2,396
2,389
2,386
2,445
2,318
2,504
2,501
2,498
2,200
3,4434
2,146
1,4435
2,258
5,4436
2,1
5,4437
2,79
1,4438
2,493
2,4439
2,520
5,4440
2,519
2,378
2,398
2,374
2,381
2,404
2,399
2,372
2,377
2,376
3,960
2,438
2,521
2,522
2,515
2,3117
2,443
1,4441
2,505
2,506
1,4442
2,502
4,4443
2,492
4,4444
2,211
2,90
4,4445
2,157
2,403
2,142
2,4446
1,4447
1,2845
1,4448
1,2670
4,4449
1,2664
2,4450
1,2665
2,4451
1,2651
1,2639
1,2625
1,2565
1,2566
2,555
2,565
2,566
2,190
2,191
2,593
2,591
2,607
2,608
2,564
2,193
2,901
2,192
2,563
2,558
2,556
2,595
2,594
2,596
2,597
2,194
2,196
2,606
2,559
2,562
2,561
2,195
2,198
2,601
2,598
2,599
2,600
2,604
2,202
2,197
1,2567
1,2562
1,2563
1,2564
1,2561
1,2687
1,2683
1,2684
1,2549
1,2550
1,2551
1,2552
1,2553
1,2554
1,2555
2,199
1,2556
2,605
1,2558
2,286
1,2559
2,560
1,3028
2,602
2,430
2,145
2,148
2,147
2,143
2,144
2,204
2,138
2,201
2,275
2,308
2,151
2,419
2,364
2,353
2,397
2,408
2,141
2,149
2,342
2,139
2,331
2,150
2,203
2,319
2,375
2,293
2,295
2,294
2,292
2,291
2,300
2,299
2,296
2,298
1,3029
1,3030
1,3031
1,3033
1,3034
1,3035
1,3036
1,3037
1,3038
1,3039
1,3040
1,3041
1,3042
1,2547
1,2548
1,3020
1,3016
1,3010
1,3012
1,3013
1,3014
1,3015
1,3007
1,3008
1,3005
1,3003
1,3002
1,2999
1,2992
1,2993
1,2994
1,2995
1,2996
1,2997
1,2987
1,2964
1,2712
1,2634
1,2645
1,2657
1,2568
1,2579
1,2590
1,2601
1,2612
1,2623
1,3011
1,3021
1,2859
1,2858
1,2856
1,2857
1,3054
1,3047
1,3045
1,3096
1,2851
1,2850
1,2849
1,2847
1,2846
5,1922
1,2900
1,2717
5,2433
5,4452
1,4453
2,3620
2,4454
1,4455
1,4456
1,4457
1,4458
1,4459
1,4460
1,4461
1,4462
1,4463
1,4464
2,4465
2,4466
2,4467
2,4468
2,4469
2,4470
2,4471
2,4472
2,4473
2,4474
2,4475
2,4476
2,4477
2,4478
1,3074
2,4479
1,3076
2,4480
2,4481
1,3092
2,977
2,4482
2,4483
2,3110
1,3058
2,4484
2,4485
2,4486
2,4487
2,4488
2,4489
2,4490
2,4491
2,4492
2,4493
2,4494
2,4495
